CLI: main started
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=0)
ggml_init: start (mem_size=0)
ggml_init: start (mem_size=35328)
ggml_init: start (mem_size=368)
ggml_init: start (mem_size=368)
ggml_init: start (mem_size=368)
ggml_init: start (mem_size=17664)
ggml_init: start (mem_size=8659104)
ggml_init: start (mem_size=8659104)
ggml_init: start (mem_size=8659104)
ggml_init: start (mem_size=8659104)
ggml_init: start (mem_size=413999264)
ggml_init: start (mem_size=8659104)
ggml_init: start (mem_size=8659104)
ggml_init: start (mem_size=413999264)
ggml_init: start (mem_size=8659104)
ggml_init: start (mem_size=8659104)
ggml_init: start (mem_size=413999264)
ggml_init: start (mem_size=8659104)
ggml_init: start (mem_size=8659104)
ggml_init: start (mem_size=413999264)
ggml_init: start (mem_size=8659104)
ggml_init: start (mem_size=8659104)
ggml_init: start (mem_size=413999264)
ggml_init: start (mem_size=117760)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=135792)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=135792)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=2944)
ggml_init: start (mem_size=0)
ggml_init: start (mem_size=0)
ggml_init: start (mem_size=35328)
ggml_init: start (mem_size=368)
ggml_init: start (mem_size=368)
ggml_init: start (mem_size=368)
ggml_init: start (mem_size=17664)
ggml_init: start (mem_size=8659104)
ggml_init: start (mem_size=8659104)
ggml_init: start (mem_size=8659104)
ggml_init: start (mem_size=8659104)
ggml_init: start (mem_size=413999264)
ggml_init: start (mem_size=8659104)
ggml_init: start (mem_size=8659104)
ggml_init: start (mem_size=413999264)
ggml_init: start (mem_size=8659104)
ggml_init: start (mem_size=8659104)
ggml_init: start (mem_size=413999264)
ggml_init: start (mem_size=8659104)
ggml_init: start (mem_size=8659104)
ggml_init: start (mem_size=413999264)
ggml_init: start (mem_size=8659104)
ggml_init: start (mem_size=8659104)
ggml_init: start (mem_size=413999264)
ggml_init: start (mem_size=8659104)
ggml_init: start (mem_size=413999264)
ggml_init: start (mem_size=0)
ggml_init: start (mem_size=0)
ggml_init: start (mem_size=8659104)
ggml_init: start (mem_size=413999264)
ggml_init: start (mem_size=0)
ggml_init: start (mem_size=0)
